USRP X310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario 1,,,,,,,,,,,,,Scenario 2,,,,,,,,,,,,,Scenario 3,,,,,,,,,,,,,Scenario 4,,,,,,,,,,
20 Feet,,,,,,,,,,,,,20 Feet,,,,,,,,,,,,,20 Feet,,,,,,,,,,,,,20 Feet,,,,,,,,,,
DL/UL,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,,,DL/UL,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,,,DL/UL,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,,,DL/UL,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5
RSSI,-83,-85,-82,-82,-84,-83,-79,-80,-83,-80,,,RSSI,-84,-84,-83,-85,-83,-80,-83,-82,-81,-84,,,RSSI,-84,-81,-80,-82,-85,-82,-79,-79,-82,-82,,,RSSI,-79,-80,-81,-84,-85,-84,-80,-82,-82,-80
60 Feet,,,,,,,,,,,,,60 Feet,,,,,,,,,,,,,60 Feet,,,,,,,,,,,,,60 Feet,,,,,,,,,,
DL/UL,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,,,DL/UL,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,,,DL/UL,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,,,DL/UL,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5
RSSI,-89,-87,-91,-90,-90,-93,-91,-93,-87,-89,-90,,RSSI,-88,-88,-88,-91,-90,-93,-92,-93,-92,-87,,,RSSI,-91,-87,-92,-90,-92,-89,-87,-88,-93,-89,,,RSSI,-91,-92,-90,-89,-90,-90,-88,-90,-93,-87
100 Feet,,,,,,,,,,,,,100 Feet,,,,,,,,,,,,,100 Feet,,,,,,,,,,,,,100 Feet,,,,,,,,,,
DL/UL,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,,,DL/UL,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,,,DL/UL,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,,,DL/UL,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5
RSSI,-96,-101,-101,-100,-97,-100,-99,-98,-101,-96,-98.9,,RSSI,-100,-101,-99,-96,-100,-101,-96,-98,-99,-96,,,RSSI,-101,-100,-102,-99,-98,-97,-96,-102,-98,-96,,,RSSI,-100,-96,-100,-100,-97,-98,-102,-102,-102,-101
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USRP B210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scenario 1,,,,,,,,,,,,,Scenario 2,,,,,,,,,,,,,Scenario 3,,,,,,,,,,,,,Scenario 4,,,,,,,,,,
20 Feet,,,,,,,,,,,,,20 Feet,,,,,,,,,,,,,20 Feet,,,,,,,,,,,,,20 Feet,,,,,,,,,,
